memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_803E8CB8 = .data:0x803E8CB8; // type:object size:0x10
lbl_803E8CC8 = .data:0x803E8CC8; // type:object size:0x18
lbl_803E8CE0 = .data:0x803E8CE0; // type:object size:0x80
lbl_803E8D60 = .data:0x803E8D60; // type:object size:0x18
lbl_803E8D78 = .data:0x803E8D78; // type:object size:0x10
lbl_803E8D88 = .data:0x803E8D88; // type:object size:0x38
lbl_803E8DC0 = .data:0x803E8DC0; // type:object size:0x30
lbl_803E8DF0 = .data:0x803E8DF0; // type:object size:0x30
lbl_803E8E20 = .data:0x803E8E20; // type:object size:0x30
lbl_803E8E50 = .data:0x803E8E50; // type:object size:0x30
lbl_803E8E80 = .data:0x803E8E80; // type:object size:0xC
lbl_803E8E8C = .data:0x803E8E8C; // type:object size:0xC
lbl_803E8E98 = .data:0x803E8E98; // type:object size:0xC
lbl_803E8EA4 = .data:0x803E8EA4; // type:object size:0xC
lbl_803E8EB0 = .data:0x803E8EB0; // type:object size:0xC
lbl_803E8EBC = .data:0x803E8EBC; // type:object size:0xC
lbl_803E8EC8 = .data:0x803E8EC8; // type:object size:0x1C
lbl_803E8EE4 = .data:0x803E8EE4; // type:object size:0x24
lbl_803E8F08 = .data:0x803E8F08; // type:object size:0x10
lbl_803E8F18 = .data:0x803E8F18; // type:object size:0x80
lbl_803E8F98 = .data:0x803E8F98; // type:object size:0xC
lbl_803E8FA4 = .data:0x803E8FA4; // type:object size:0xC data:string
lbl_803E8FB0 = .data:0x803E8FB0; // type:object size:0xC
lbl_803E8FBC = .data:0x803E8FBC; // type:object size:0xC data:string
lbl_803E8FC8 = .data:0x803E8FC8; // type:object size:0xC
lbl_803E8FD4 = .data:0x803E8FD4; // type:object size:0xC data:string
lbl_803E8FE0 = .data:0x803E8FE0; // type:object size:0xC
lbl_803E8FEC = .data:0x803E8FEC; // type:object size:0xC data:string
lbl_803E8FF8 = .data:0x803E8FF8; // type:object size:0xC
lbl_803E9004 = .data:0x803E9004; // type:object size:0xC data:string
lbl_803E9010 = .data:0x803E9010; // type:object size:0xC
lbl_803E901C = .data:0x803E901C; // type:object size:0xC data:string
lbl_803E9028 = .data:0x803E9028; // type:object size:0xC
lbl_803E9034 = .data:0x803E9034; // type:object size:0xC data:string
lbl_803E9040 = .data:0x803E9040; // type:object size:0x38
lbl_803E9078 = .data:0x803E9078; // type:object size:0x18
lbl_803E9090 = .data:0x803E9090; // type:object size:0x80
lbl_803E9110 = .data:0x803E9110; // type:object size:0xC
lbl_803E911C = .data:0x803E911C; // type:object size:0xC
lbl_803E9128 = .data:0x803E9128; // type:object size:0xC
lbl_803E9134 = .data:0x803E9134; // type:object size:0xC
lbl_803E9140 = .data:0x803E9140; // type:object size:0xC
lbl_803E914C = .data:0x803E914C; // type:object size:0xC
lbl_803E9158 = .data:0x803E9158; // type:object size:0xC
lbl_803E9164 = .data:0x803E9164; // type:object size:0xC
lbl_803E9170 = .data:0x803E9170; // type:object size:0x10
lbl_803E9180 = .data:0x803E9180; // type:object size:0x18 data:string
lbl_803E9198 = .data:0x803E9198; // type:object size:0x10
lbl_803E91A8 = .data:0x803E91A8; // type:object size:0x18 data:string
lbl_803E91C0 = .data:0x803E91C0; // type:object size:0xC data:string
lbl_803E91CC = .data:0x803E91CC; // type:object size:0xC
lbl_803E91D8 = .data:0x803E91D8; // type:object size:0xC
lbl_803E91E4 = .data:0x803E91E4; // type:object size:0xC data:string
lbl_803E91F0 = .data:0x803E91F0; // type:object size:0xC
lbl_803E91FC = .data:0x803E91FC; // type:object size:0xC data:string
lbl_803E9208 = .data:0x803E9208; // type:object size:0xC
lbl_803E9214 = .data:0x803E9214; // type:object size:0xC
lbl_803E9220 = .data:0x803E9220; // type:object size:0x10
lbl_803E9230 = .data:0x803E9230; // type:object size:0x18 data:string
lbl_803E9248 = .data:0x803E9248; // type:object size:0x10
lbl_803E9258 = .data:0x803E9258; // type:object size:0x18 data:string
lbl_803E9270 = .data:0x803E9270; // type:object size:0x10
lbl_803E9280 = .data:0x803E9280; // type:object size:0x18 data:string
lbl_803E9298 = .data:0x803E9298; // type:object size:0x10
lbl_803E92A8 = .data:0x803E92A8; // type:object size:0x18 data:string
lbl_803E92C0 = .data:0x803E92C0; // type:object size:0x10
lbl_803E92D0 = .data:0x803E92D0; // type:object size:0x18 data:string
lbl_803E92E8 = .data:0x803E92E8; // type:object size:0xC data:string
lbl_803E92F4 = .data:0x803E92F4; // type:object size:0xC
lbl_803E9300 = .data:0x803E9300; // type:object size:0xC data:string
lbl_803E930C = .data:0x803E930C; // type:object size:0xC
lbl_803E9318 = .data:0x803E9318; // type:object size:0xC data:string
lbl_803E9324 = .data:0x803E9324; // type:object size:0xC
lbl_803E9330 = .data:0x803E9330; // type:object size:0xC
lbl_803E933C = .data:0x803E933C; // type:object size:0xC data:string
lbl_803E9348 = .data:0x803E9348; // type:object size:0xC
lbl_803E9354 = .data:0x803E9354; // type:object size:0xC
lbl_803E9360 = .data:0x803E9360; // type:object size:0x10
lbl_803E9370 = .data:0x803E9370; // type:object size:0x24 data:4byte
lbl_803E9394 = .data:0x803E9394; // type:object size:0xC data:4byte
lbl_803E93A0 = .data:0x803E93A0; // type:object size:0xC data:4byte
jumptable_803E93AC = .data:0x803E93AC; // type:object size:0x20 scope:local
lbl_803E9450 = .data:0x803E9450; // type:object size:0x80
lbl_803E94D0 = .data:0x803E94D0; // type:object size:0x28
lbl_803E94F8 = .data:0x803E94F8; // type:object size:0xC data:4byte
lbl_803E9504 = .data:0x803E9504; // type:object size:0xC data:4byte
lbl_803E9510 = .data:0x803E9510; // type:object size:0xC
lbl_803E951C = .data:0x803E951C; // type:object size:0xC
lbl_803E9528 = .data:0x803E9528; // type:object size:0xB0
lbl_803E95D8 = .data:0x803E95D8; // type:object size:0xC
lbl_803E95E4 = .data:0x803E95E4; // type:object size:0x24
lbl_803E9608 = .data:0x803E9608; // type:object size:0xC
lbl_803E9614 = .data:0x803E9614; // type:object size:0xC
lbl_803E9620 = .data:0x803E9620; // type:object size:0xC data:string
lbl_803E962C = .data:0x803E962C; // type:object size:0x14
lbl_803E9640 = .data:0x803E9640; // type:object size:0x9C
lbl_803E96DC = .data:0x803E96DC; // type:object size:0xC data:4byte
lbl_803E96E8 = .data:0x803E96E8; // type:object size:0xC data:4byte
jumptable_803E96F4 = .data:0x803E96F4; // type:object size:0x40 scope:local
lbl_803E9734 = .data:0x803E9734; // type:object size:0xC
lbl_803E9740 = .data:0x803E9740; // type:object size:0x10
jumptable_803E9750 = .data:0x803E9750; // type:object size:0x2C scope:local
lbl_803E977C = .data:0x803E977C; // type:object size:0xC
lbl_803E9788 = .data:0x803E9788; // type:object size:0x10
lbl_803E9798 = .data:0x803E9798; // type:object size:0xC
lbl_803E97A4 = .data:0x803E97A4; // type:object size:0xC
lbl_803E97B0 = .data:0x803E97B0; // type:object size:0x10
lbl_803E97C0 = .data:0x803E97C0; // type:object size:0x88
lbl_803E9848 = .data:0x803E9848; // type:object size:0xC0
lbl_803E9908 = .data:0x803E9908; // type:object size:0x10
lbl_803E9918 = .data:0x803E9918; // type:object size:0x10
lbl_803E9928 = .data:0x803E9928; // type:object size:0xC
lbl_803E9934 = .data:0x803E9934; // type:object size:0xC
lbl_803E9940 = .data:0x803E9940; // type:object size:0x18
lbl_803E9958 = .data:0x803E9958; // type:object size:0x18
lbl_803E9970 = .data:0x803E9970; // type:object size:0x18
lbl_803E9988 = .data:0x803E9988; // type:object size:0x18
lbl_803E99A0 = .data:0x803E99A0; // type:object size:0x34
lbl_803E99D4 = .data:0x803E99D4; // type:object size:0x14
lbl_803E99E8 = .data:0x803E99E8; // type:object size:0xC
lbl_803E99F4 = .data:0x803E99F4; // type:object size:0xC
lbl_803E9A00 = .data:0x803E9A00; // type:object size:0x10
lbl_803E9A10 = .data:0x803E9A10; // type:object size:0x18 data:string
lbl_803E9A28 = .data:0x803E9A28; // type:object size:0x10
lbl_803E9A38 = .data:0x803E9A38; // type:object size:0x18 data:string
lbl_803E9A50 = .data:0x803E9A50; // type:object size:0xC data:string
lbl_803E9A5C = .data:0x803E9A5C; // type:object size:0xC
lbl_803E9A68 = .data:0x803E9A68; // type:object size:0xC data:string
lbl_803E9A74 = .data:0x803E9A74; // type:object size:0xC
lbl_803E9A80 = .data:0x803E9A80; // type:object size:0xC data:string
lbl_803E9A8C = .data:0x803E9A8C; // type:object size:0xC
lbl_803E9A98 = .data:0x803E9A98; // type:object size:0xC data:string
lbl_803E9AA4 = .data:0x803E9AA4; // type:object size:0x2C
lbl_803E9AD0 = .data:0x803E9AD0; // type:object size:0xC
lbl_803E9ADC = .data:0x803E9ADC; // type:object size:0x2C
lbl_803E9B08 = .data:0x803E9B08; // type:object size:0x10
lbl_803E9B18 = .data:0x803E9B18; // type:object size:0x1D8
lbl_803E9CF0 = .data:0x803E9CF0; // type:object size:0x10
jumptable_803E9D00 = .data:0x803E9D00; // type:object size:0x1C scope:local
lbl_803E9D20 = .data:0x803E9D20; // type:object size:0x80
lbl_803E9DA0 = .data:0x803E9DA0; // type:object size:0x24
lbl_803E9DC4 = .data:0x803E9DC4; // type:object size:0x1C
lbl_803E9DE0 = .data:0x803E9DE0; // type:object size:0x14
lbl_803E9DF4 = .data:0x803E9DF4; // type:object size:0xC
lbl_803E9E00 = .data:0x803E9E00; // type:object size:0x10
lbl_803E9E10 = .data:0x803E9E10; // type:object size:0x18 data:string
lbl_803E9E28 = .data:0x803E9E28; // type:object size:0xC data:string
lbl_803E9E34 = .data:0x803E9E34; // type:object size:0xC
lbl_803E9E40 = .data:0x803E9E40; // type:object size:0xC data:string
lbl_803E9E4C = .data:0x803E9E4C; // type:object size:0xC
lbl_803E9E58 = .data:0x803E9E58; // type:object size:0x10
lbl_803E9E68 = .data:0x803E9E68; // type:object size:0x14
lbl_803E9E7C = .data:0x803E9E7C; // type:object size:0xC
lbl_803E9E88 = .data:0x803E9E88; // type:object size:0x14
lbl_803E9E9C = .data:0x803E9E9C; // type:object size:0xC
lbl_803E9EA8 = .data:0x803E9EA8; // type:object size:0x14
lbl_803E9EBC = .data:0x803E9EBC; // type:object size:0xC
lbl_803E9EC8 = .data:0x803E9EC8; // type:object size:0xC
lbl_803E9ED4 = .data:0x803E9ED4; // type:object size:0xC
lbl_803E9EE0 = .data:0x803E9EE0; // type:object size:0xC
lbl_803E9EEC = .data:0x803E9EEC; // type:object size:0xC
lbl_803E9EF8 = .data:0x803E9EF8; // type:object size:0xC
lbl_803E9F04 = .data:0x803E9F04; // type:object size:0xC
lbl_803E9F10 = .data:0x803E9F10; // type:object size:0xC data:string
lbl_803E9F1C = .data:0x803E9F1C; // type:object size:0xC
lbl_803E9F28 = .data:0x803E9F28; // type:object size:0x10
lbl_803E9F38 = .data:0x803E9F38; // type:object size:0x80
lbl_803E9FB8 = .data:0x803E9FB8; // type:object size:0x24
lbl_803E9FDC = .data:0x803E9FDC; // type:object size:0xC
lbl_803E9FE8 = .data:0x803E9FE8; // type:object size:0x10
lbl_803E9FF8 = .data:0x803E9FF8; // type:object size:0x18 data:string
lbl_803EA010 = .data:0x803EA010; // type:object size:0xC data:string
lbl_803EA01C = .data:0x803EA01C; // type:object size:0xC
lbl_803EA028 = .data:0x803EA028; // type:object size:0xC data:string
lbl_803EA034 = .data:0x803EA034; // type:object size:0xC
lbl_803EA040 = .data:0x803EA040; // type:object size:0x10
lbl_803EA050 = .data:0x803EA050; // type:object size:0x18 data:string
lbl_803EA068 = .data:0x803EA068; // type:object size:0xC data:string
lbl_803EA074 = .data:0x803EA074; // type:object size:0xC
lbl_803EA080 = .data:0x803EA080; // type:object size:0x10
lbl_803EA090 = .data:0x803EA090; // type:object size:0x14
lbl_803EA0A4 = .data:0x803EA0A4; // type:object size:0xC
lbl_803EA0B0 = .data:0x803EA0B0; // type:object size:0x14
lbl_803EA0C4 = .data:0x803EA0C4; // type:object size:0xC
lbl_803EA0D0 = .data:0x803EA0D0; // type:object size:0x78
lbl_803EA148 = .data:0x803EA148; // type:object size:0x80
lbl_803EA1C8 = .data:0x803EA1C8; // type:object size:0x24
lbl_803EA1EC = .data:0x803EA1EC; // type:object size:0xC
lbl_803EA1F8 = .data:0x803EA1F8; // type:object size:0xC data:string
lbl_803EA204 = .data:0x803EA204; // type:object size:0xC
lbl_803EA210 = .data:0x803EA210; // type:object size:0xC data:string
lbl_803EA21C = .data:0x803EA21C; // type:object size:0xC
lbl_803EA228 = .data:0x803EA228; // type:object size:0xC data:string
lbl_803EA234 = .data:0x803EA234; // type:object size:0xC
lbl_803EA240 = .data:0x803EA240; // type:object size:0xC data:string
lbl_803EA24C = .data:0x803EA24C; // type:object size:0xC
lbl_803EA258 = .data:0x803EA258; // type:object size:0xC data:string
lbl_803EA264 = .data:0x803EA264; // type:object size:0xC
lbl_803EA270 = .data:0x803EA270; // type:object size:0xC data:string
lbl_803EA27C = .data:0x803EA27C; // type:object size:0xC
lbl_803EA288 = .data:0x803EA288; // type:object size:0x10
lbl_803EA298 = .data:0x803EA298; // type:object size:0xC
lbl_803EA2A4 = .data:0x803EA2A4; // type:object size:0xC
lbl_803EA2B0 = .data:0x803EA2B0; // type:object size:0xC data:string
lbl_803EA2BC = .data:0x803EA2BC; // type:object size:0xC
lbl_803EA2C8 = .data:0x803EA2C8; // type:object size:0xC data:string
lbl_803EA2D4 = .data:0x803EA2D4; // type:object size:0xC
lbl_803EA2E0 = .data:0x803EA2E0; // type:object size:0xC data:string
lbl_803EA2EC = .data:0x803EA2EC; // type:object size:0xC
lbl_803EA2F8 = .data:0x803EA2F8; // type:object size:0xC data:string
lbl_803EA304 = .data:0x803EA304; // type:object size:0xC
lbl_803EA310 = .data:0x803EA310; // type:object size:0x10
lbl_803EA320 = .data:0x803EA320; // type:object size:0x80
lbl_803EA3A0 = .data:0x803EA3A0; // type:object size:0x24
lbl_803EA3C4 = .data:0x803EA3C4; // type:object size:0xC
lbl_803EA3D0 = .data:0x803EA3D0; // type:object size:0xC data:string
lbl_803EA3DC = .data:0x803EA3DC; // type:object size:0xC
lbl_803EA3E8 = .data:0x803EA3E8; // type:object size:0x10
lbl_803EA3F8 = .data:0x803EA3F8; // type:object size:0x14
lbl_803EA40C = .data:0x803EA40C; // type:object size:0xC
lbl_803EA418 = .data:0x803EA418; // type:object size:0x34
lbl_803EA44C = .data:0x803EA44C; // type:object size:0x14
lbl_803EA460 = .data:0x803EA460; // type:object size:0x10
lbl_803EA470 = .data:0x803EA470; // type:object size:0x30
lbl_803EA4A0 = .data:0x803EA4A0; // type:object size:0x18
lbl_803EA4B8 = .data:0x803EA4B8; // type:object size:0x30
lbl_803EA4E8 = .data:0x803EA4E8; // type:object size:0x18
lbl_803EA500 = .data:0x803EA500; // type:object size:0x80
lbl_803EA580 = .data:0x803EA580; // type:object size:0xC
lbl_803EA58C = .data:0x803EA58C; // type:object size:0xC data:string
lbl_803EA598 = .data:0x803EA598; // type:object size:0x18 data:string
lbl_803EA5B0 = .data:0x803EA5B0; // type:object size:0x10
lbl_803EA5C0 = .data:0x803EA5C0; // type:object size:0x18 data:string
lbl_803EA5D8 = .data:0x803EA5D8; // type:object size:0x10
lbl_803EA5E8 = .data:0x803EA5E8; // type:object size:0x18 data:string
lbl_803EA600 = .data:0x803EA600; // type:object size:0x10
lbl_803EA610 = .data:0x803EA610; // type:object size:0x18 data:string
lbl_803EA628 = .data:0x803EA628; // type:object size:0xC data:string
lbl_803EA634 = .data:0x803EA634; // type:object size:0xC
lbl_803EA640 = .data:0x803EA640; // type:object size:0x10
lbl_803EA650 = .data:0x803EA650; // type:object size:0x18 data:string
lbl_803EA668 = .data:0x803EA668; // type:object size:0x10
lbl_803EA678 = .data:0x803EA678; // type:object size:0x18 data:string
lbl_803EA690 = .data:0x803EA690; // type:object size:0x10
lbl_803EA6A0 = .data:0x803EA6A0; // type:object size:0x80
lbl_803EA720 = .data:0x803EA720; // type:object size:0x24
lbl_803EA744 = .data:0x803EA744; // type:object size:0xC
lbl_803EA750 = .data:0x803EA750; // type:object size:0xC data:string
lbl_803EA75C = .data:0x803EA75C; // type:object size:0xC
lbl_803EA768 = .data:0x803EA768; // type:object size:0xC data:string
lbl_803EA774 = .data:0x803EA774; // type:object size:0xC
lbl_803EA780 = .data:0x803EA780; // type:object size:0xC data:string
lbl_803EA78C = .data:0x803EA78C; // type:object size:0xC
lbl_803EA798 = .data:0x803EA798; // type:object size:0xC data:string
lbl_803EA7A4 = .data:0x803EA7A4; // type:object size:0xC
lbl_803EA7B0 = .data:0x803EA7B0; // type:object size:0xC data:string
lbl_803EA7BC = .data:0x803EA7BC; // type:object size:0xC
lbl_803EA7C8 = .data:0x803EA7C8; // type:object size:0xC data:string
lbl_803EA7D4 = .data:0x803EA7D4; // type:object size:0xC
lbl_803EA7E0 = .data:0x803EA7E0; // type:object size:0xC data:string
lbl_803EA7EC = .data:0x803EA7EC; // type:object size:0xC
lbl_803EA7F8 = .data:0x803EA7F8; // type:object size:0xC data:string
lbl_803EA804 = .data:0x803EA804; // type:object size:0xC
lbl_803EA810 = .data:0x803EA810; // type:object size:0x10
lbl_803EA820 = .data:0x803EA820; // type:object size:0x18 data:string
lbl_803EA838 = .data:0x803EA838; // type:object size:0x10
lbl_803EA848 = .data:0x803EA848; // type:object size:0x14
lbl_803EA85C = .data:0x803EA85C; // type:object size:0xC
jumptable_803EA868 = .data:0x803EA868; // type:object size:0x20 scope:local
lbl_803EA888 = .data:0x803EA888; // type:object size:0x80
lbl_803EA908 = .data:0x803EA908; // type:object size:0x24
lbl_803EA92C = .data:0x803EA92C; // type:object size:0xC
lbl_803EA938 = .data:0x803EA938; // type:object size:0x10
lbl_803EA948 = .data:0x803EA948; // type:object size:0x18 data:string
lbl_803EA960 = .data:0x803EA960; // type:object size:0xC data:string
lbl_803EA96C = .data:0x803EA96C; // type:object size:0xC
lbl_803EA978 = .data:0x803EA978; // type:object size:0x10
lbl_803EA988 = .data:0x803EA988; // type:object size:0x18 data:string
lbl_803EA9A0 = .data:0x803EA9A0; // type:object size:0xC data:string
lbl_803EA9AC = .data:0x803EA9AC; // type:object size:0xC
lbl_803EA9B8 = .data:0x803EA9B8; // type:object size:0xC data:string
lbl_803EA9C4 = .data:0x803EA9C4; // type:object size:0xC
lbl_803EA9D0 = .data:0x803EA9D0; // type:object size:0xC data:string
lbl_803EA9DC = .data:0x803EA9DC; // type:object size:0xC
lbl_803EA9E8 = .data:0x803EA9E8; // type:object size:0xC data:string
lbl_803EA9F4 = .data:0x803EA9F4; // type:object size:0xC
lbl_803EAA00 = .data:0x803EAA00; // type:object size:0xC data:string
lbl_803EAA0C = .data:0x803EAA0C; // type:object size:0xC
lbl_803EAA18 = .data:0x803EAA18; // type:object size:0x10
lbl_803EAA28 = .data:0x803EAA28; // type:object size:0x18 data:string
lbl_803EAA40 = .data:0x803EAA40; // type:object size:0xC data:string
lbl_803EAA4C = .data:0x803EAA4C; // type:object size:0xC
lbl_803EAA58 = .data:0x803EAA58; // type:object size:0xC data:string
lbl_803EAA64 = .data:0x803EAA64; // type:object size:0xC
lbl_803EAA70 = .data:0x803EAA70; // type:object size:0x10
lbl_803EAA80 = .data:0x803EAA80; // type:object size:0x18 data:string
lbl_803EAA98 = .data:0x803EAA98; // type:object size:0x10
lbl_803EAAA8 = .data:0x803EAAA8; // type:object size:0x14
lbl_803EAABC = .data:0x803EAABC; // type:object size:0xC
lbl_803EAAC8 = .data:0x803EAAC8; // type:object size:0x14
lbl_803EAADC = .data:0x803EAADC; // type:object size:0xC
jumptable_803EAAE8 = .data:0x803EAAE8; // type:object size:0x20 scope:local
jumptable_803EAB08 = .data:0x803EAB08; // type:object size:0x20 scope:local
lbl_803EAB28 = .data:0x803EAB28; // type:object size:0x80
